algorithm,workload,repeat,n,capacity,load_factor,insert_avg_ns,insert_p50_ns,insert_p95_ns,insert_p99_ns,insert_max_ns,insert_count,find_avg_ns,find_p50_ns,find_p95_ns,find_p99_ns,find_max_ns,find_count,delete_avg_ns,delete_p50_ns,delete_p95_ns,delete_p99_ns,delete_max_ns,delete_count,ops_total,runtime_ns,throughput_ops_s,memory_probe,memory_write,collision,relocation,resize,cycle_detected,hash_calls_total,hash_calls_h1,hash_calls_h2,delete_success,delete_miss,duplicate_insert,insert_success,approx_memory_bytes
CuckooHash(m=1024),mixed_alpha_0.45,2,2886,8192,0.352294921875,3093.7944728761513,2076.0,5103.6,10428.439999999995,1919898.0,4885,668.4858588017382,549.0,1028.199999999999,1481.6399999999994,13859.0,14037,901.04052026013,798.0,1329.1,1623.12,8296.0,1999,20921,28559282,732546.4274627073,46289,15576,5620,5620,2,0,46289,30299,15990,1999,0,0,4885,492086
CuckooHash(m=4096),lookup_alpha_0.20,0,1638,8192,0.199951171875,1973.6105006105006,1732.0,2831.2999999999997,4660.159999999961,16185.0,1638,580.6982,455.0,923.0499999999993,1365.0100000000002,12562.0,10000,0.0,0.0,0.0,0.0,0.0,0,11638,10194385,1141608.8366291835,18647,1975,337,337,0,0,18647,13292,5355,0,0,0,1638,305900
CuckooHash(m=4096),lookup_alpha_0.20,1,1638,8192,0.199951171875,2032.56105006105,1771.5,3005.5999999999995,5876.899999999996,17197.0,1638,756.2683,670.0,1387.0,1686.0100000000002,16386.0,10000,0.0,0.0,0.0,0.0,0.0,0,11638,12293724,946661.8902457871,18713,1975,337,337,0,0,18713,13292,5421,0,0,0,1638,305900
CuckooHash(m=4096),lookup_alpha_0.20,2,1638,8192,0.199951171875,2056.7924297924296,1819.0,2946.3499999999985,4441.979999999983,16256.0,1638,655.9785,504.5,1020.0,1530.050000000001,18838.0,10000,0.0,0.0,0.0,0.0,0.0,0,11638,11196332,1039447.5619336761,18773,1975,337,337,0,0,18773,13292,5481,0,0,0,1638,305900
CuckooHash(m=4096),lookup_alpha_0.40,0,3276,8192,0.39990234375,2364.028998778999,1936.0,4258.25,7068.0,27708.0,3276,711.5108,571.0,1049.0499999999993,1641.0400000000009,12061.0,10000,0.0,0.0,0.0,0.0,0.0,0,13276,16386728,810167.8382652107,25843,4804,1528,1528,0,0,25843,16800,9043,0,0,0,3276,548324
CuckooHash(m=4096),lookup_alpha_0.40,1,3276,8192,0.39990234375,2412.4114774114773,1947.5,4342.25,7564.0,16894.0,3276,700.7596,560.0,1042.0,1403.0400000000009,16885.0,10000,0.0,0.0,0.0,0.0,0.0,0,13276,16416758,808685.8562451856,25913,4804,1528,1528,0,0,25913,16800,9113,0,0,0,3276,548324
CuckooHash(m=4096),lookup_alpha_0.40,2,3276,8192,0.39990234375,2283.913308913309,1901.0,4110.75,6973.75,14193.0,3276,660.4066,546.0,1010.0499999999993,1378.0,12138.0,10000,0.0,0.0,0.0,0.0,0.0,0,13276,15483926,857405.2859720461,25923,4804,1528,1528,0,0,25923,16800,9123,0,0,0,3276,548324
CuckooHash(m=4096),mixed_alpha_0.35,0,4862,16384,0.2967529296875,3273.290492359932,2122.5,5271.950000000002,9242.279999999984,3624020.0,5890,719.4369552950028,588.0,1112.0,1680.5600000000013,15788.0,15949,1031.0778210116732,885.0,1473.85,2760.190000000009,10043.0,1028,22867,34563299,661597.725379166,51159,16256,5242,5242,1,0,51159,33900,17259,1028,0,0,5890,849172
CuckooHash(m=4096),mixed_alpha_0.35,1,4857,16384,0.29644775390625,3250.069018404908,2026.5,5223.899999999998,11046.189999999997,4102246.0,5868,698.6826995246435,569.0,1073.0,1616.1299999999992,18348.0,15988,993.4263105835806,875.0,1455.0,2046.7999999999993,11220.0,1011,22867,33947560,673597.7489987498,51500,16436,5461,5461,1,0,51500,33977,17523,1011,0,0,5868,848374
CuckooHash(m=4096),mixed_alpha_0.35,2,4911,16384,0.29974365234375,2929.113316369805,1871.0,4452.3,8732.860000000033,3579827.0,5895,625.6596822616963,499.0,952.0,1146.5199999999968,14231.0,15988,884.8282520325204,789.5,1274.5499999999997,1501.0999999999988,3865.0,984,22867,30504163,749635.385832419,51562,16607,5632,5632,1,0,51562,34095,17467,984,0,0,5895,856338
CuckooHash(m=4096),mixed_alpha_0.45,0,5555,16384,0.33905029296875,3086.9470372312535,2073.0,4960.949999999999,9511.189999999911,3882704.0,7628,706.4208795137647,568.0,1094.0,1642.0,61502.0,13985,985.8620356970574,855.0,1437.3999999999999,2200.680000000001,15408.0,2073,23686,38289911,618596.371247768,56419,20677,6880,6880,1,0,56419,36880,19539,2073,0,0,7628,952012
CuckooHash(m=4096),mixed_alpha_0.45,1,5812,16384,0.354736328125,2914.358581894296,1979.0,4337.649999999995,8342.389999999992,3621825.0,7644,655.0259676284306,535.0,1028.0,1217.9099999999999,15917.0,14210,919.3155021834061,816.5,1332.4499999999998,1592.0700000000002,18909.0,1832,23686,35847102,660750.7630602887,56503,20398,6826,6826,1,0,56503,36860,19643,1832,0,0,7644,989916
CuckooHash(m=4096),mixed_alpha_0.45,2,5692,16384,0.347412109375,3008.2410090556273,2013.5,4689.549999999999,8888.170000000002,3952692.0,7730,675.2181347894813,547.0,1034.0,1476.3199999999997,12289.0,13918,908.3758586849852,805.0,1319.0,1665.3099999999956,5624.0,2038,23686,37197506,636763.1206242698,56604,20605,6741,6741,1,0,56604,36888,19716,2038,0,0,7730,972246
